ID,Name,Text,Field (13 gods),Field (11 gods),Field (4 thematics),Field (3 thematics),Keywords,type,Main ,Second,Illustration,,Illustration source,Other names or spelling,Submission relationship (son/daughter of OR killed by),Submission count,Equal relationship (sister/brother OR cooperation/help from),"Equal relationship + Union (Married to, sexual relation with)",Authority on (father/mother of OR killed),Authority count,Aspects (other gods that can change into or him/her or share similar domains),,"Localisation. ""()"" = non aztec origin"
xipe_totec,Xipe Totec,"Fierce god of agriculture, fertility, seasons and renewal, he was also a protector of gold workers, jewelers and warriors. He flayed himself to give humanity food, and was shown as wearing a flayed human skin.","fertility, craft, war, pleasure, subsistence","fertility, trade, war, pleasure, subsistence","life, material expansion, spiritual expansion","life/death, material expansion, spiritual expansion","primordial, fertility, craft, rebirth, trade, war, east, sacrifice, west, youth, male, love, agriculture, gold, ewel, blood",creation,xipe totec,"mixcoatl, quetzalcoatl, huitzilopochtli, tezcatlipoca, ometeotl, mayahuel, tlaltecuhtli",yes,,Codex Borgia,"Tlatlauhqui Tezcatlipoca, Yopi,  Xipe-Totec-Tllatlauhquitezcatl, Tlatlauhqui Texcatl, Yohuallahuantzin, Oxipe, Teteucxipe, Tlacaxipehualiztli, Yohuallahuan, Yopih, Itzpapalotltotec, Tlatlauhqui-Tezcatlipoca, Tlatlauhcatezcatlipoca","Ometeotl, Ometecuhtli, Omecihuatl",3,"Quetzalcoatl, Huitzilopochtli, Tezcatlipoca, Mixcoatl, Coyolxauhqui, Itzpapalotl, Huehuecoyotl",Chimalma,"Cipactonal, Oxomoco, Mixcoatl, Nanahuatzin ",4,"Tezcatlipoca, Mixcoatl, Camaxtli, Centeotl, Chiconahui Ehecatl, Itztapaltotec",,"yopihmeh, Guerrero, Oaxaca"
xiuhcoatl,Xiuhcoatl,A serpentine embodiment of the sun's rays and an emblem of the god Xiuhtecuhtli. Huitzilopochtli used it to kill Coyolxauhqui and the Centzon Huitznahua.,"subsistence, war","subsistence, war","life, material expansion","life/death, material expansion","sun, fire, snake",secondary,,"xiuhtecuhtli, huitzilopochtli",yes,,Detail of the Aztec sun stone displayed in the National Anthropology Museum in Mexico City,,"Huitzilopochtli, Xiuhtecuhtli",2,,,,0,Xiuhtecuhtli,,
xiuhtecuhtli,Xiuhtecuhtli,"God of fire and time, protector of kings, warriors and pochtecas. One of the oldest cults in Aztec mythology. He's also deeply conected with birth.","war, trade, fertility, craft","war, trade, fertility","material expansion, life","material expansion, life/death","primordial, fire, earth, time, sacrifice, war, trade, birth",elemental,xiuhtecuhtli,"yacatecuhtli, ometeotl, tlaltecuhtli, mictlantecuhtli, mixcoatl, tlaloc, tezcatlipoca, huitzilopochtli, xochiquetzal",yes,,Codex Borgia,"Xiuhteuctli, Tlalxictentica, Milintoc, Xiuhtototl, Ybebeyoban, Nauhyoteuctli, Nauhyoueye, Huehueteotl, Otonteuctli, Xocotl, Nauhyohuehue, Tlalxictenticah, Xippilli, Xippil, Cuecaltzin, Huehuetiliztli, Viveteutl, Nauhyoteuctli","Ometeotl, Ometecuhtli, Omecihuatl",3,"Mictlantecuhtli, Xochipilli, Tlahuizcalpantecuhtli, Mixcoatl, Itzpapalotl, Coyolxauhqui","Chantico, Chiconahui Itzcuintli, Acuecucyoticihuati, Xochiquetzal, Teteo Innan, Chalchiuhtlicue",Xiuhcoatl,1,"Ixcozauhqui, Ilhuicamina, Coyotlinaual, Ahkinshok, Xiuhcoatl, Ixtlilton, Tezcatlipoca, Huitzilopochtli, Otontecuhtli, Huehuecoyotl, Yacatecuhtli, Ometecuhtli, Tonatiuh, Huehueteotl, Ometeotl",,Otomis
xoaltecuhtli,Xoaltecuhtli,"God of night, sleep and dreams. Messenger of Mictlantecuhtli.","death, magic","death, knowledge","death, spiritual expansion","life/death, spiritual expansion","dream, night, sleep, death",secondary,,,yes,,Codex Borgia,,Mictlantecuhtli,1,Miquiztlitecuhtli,,,0,"Mictlantecuhtli, Tezcatlipoca",,
xochipilli ,Xochipilli ,"Young god of feasting, painting, dancing, games and writing. He represents the masculine aspect of eroticism, with its pleasures, dangers and responsibilities.","craft, fertility, pleasure, destruction, magic, excess","trade, fertility, pleasure, destruction, knowledge, excess","life, material expansion, spiritual expansion","life/death, material expansion, spiritual expansion","art, fertility, pleasure, excess, dance, game, education, love, summer, rain, lust, painting, writing, eroticism, sex, danger",secondary,,"mayahuel, tlaloc, xochiquetzal, xiuhtecuhtli, tezcatlipoca, quetzalcoatl, huitzilopochtli",yes,,Codex Borgia,"Xochipili, Chicomexochitl, Macuil Xochitl, Piltzintecuhtli-Tonatiuh, Papaloxahual-Xochipilli, Xochipilli-Centeotl, Xochiquetzal",,0,"Xochiquetzal, Ixtlilton, Xiuhtecuhtli","Mayahuel, Xochiquetzal","Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli , Centeotl, Chicome Xochitl",7,"Xochiquetzal, Tlaloc, Centeotl, Xiuhtecuhtli, Macuil Xochitl, Tonatiuh, Tezcatlipoca, Quetzalcoatl, Chalchiuhtlatonac, Macuil Cozcacuahtli, Macuil Cuetzpalin, Macuil Malinalli, Macuil Ocelotl, Macuil Tochtli, Macuil Xochitl, Piltzintecuhtli, Tlazopilli",,Xochimilco
xochiquetzal,Xochiquetzal,"Goddess of female sexuality, prostitutes, homosexuals, young mothers, flowers, pleasure and craft (embroiders, weavers, silversmiths and sculptors).","pleasure, craft, fertility, excess","pleasure, trade, fertility, excess","material expansion, life, spiritual expansion","material expansion, life/death, spiritual expansion","pleasure, craft, nature, arts, excess, love, sex, craft, fertility, house, birth, game, prostitute",human,xochiquetzal,"mixcoatl, tlaloc, mayahuel, tlaltecuhtli, quetzalcoatl, huitzilopochtli, tezcatlipoca, xiuhtecuhtli",yes,,Codex Borbonicus,Xochiquetzalli,"Xolotl, Tlazolteotl, Quetzalcoatl, Huitzilopochtli",4,"Xochipilli, Huixtocihuatl, Macuil Xochitl, Chalchiuhtlicue","Tlaloc, Tezcatlipoca, Centeotl, Xiuhtecuhtli, Mixcoatl, Piltzintecuhtli, Quetzalcoatl, Xochipilli, Otontecuhtli, Xilonen, Xolotl","Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Centeotl, Piltzintecuhtli, Quetzalcoatl ",8,"Xochipilli, Ce Mazatl, Coatlicue, Ilamacihuatl, Ixnextli, Yacatecuhtli",,
xolotl,Xolotl,"Canine companion and/or twin brother of Quetzalcoatl. God of twins, fire, sickness, deformity and bad luck, he accompanied the dead to Mictlan and nourrished the first men of the fifth sun.","death, destruction, magic, subsistence, fertility","death, destruction, knowledge, subsistence, fertility","death, spiritual expansion, life","life/death, spiritual expansion","animal, death, disease, lightning, underworld, game, north, celestial, rebirth, food, luck, fate, fire, magic, dog, sickness, bad luck",secondary,,"quetzalcoatl, mictlantecuhtli, tlaltecuhtli, xochiquetzal",yes,,Codex Borgia,Xolotol,"Coatlicue, Chantico, Mictlantecuhtli",3,"Tlahuizcalpantecuhtli, Quetzalcoatl, Huehuecoyotl, Huitzilopochtli, Itzcuintli, Nanahuatzin, Yacatecuhtli","Xochiquetzal, Cuaxolotl","Tonatiuh, Xochiquetzal",2,"Quetzalcoatl, Cuaxolotl, Nanahuatzin ",,
yacapitzahuac,Yacapitzahuac,Minor god of commerce and merchants.,trade,trade,material expansion,material expansion,"trade, travel, road, trading, merchant",secondary,,yacatecuhtli,yes,,Florentine Codex,Yacapitzaoc,,0,"Zacatzontli, Acxomocuil, Ixcozauhqui, Tlacotzontli",,,0,Yacatecuhtli,,
yacatecuhtli,Yacatecuhtli,"God of merchants and travelers, especially pochtecas. Depicted as a man with a long nose and a stick, he opens the way for gods to travel to the mortal world and also clears a path for the imperial armies. ","trade, war","trade, war",material expansion,material expansion,"travel, trade, war, road",human,yacatecuhtli,"quetzalcoatl, xochiquetzal, mayahuel, tlaltecuhtli, huitzilopochtli, xiuhtecuhtli, tezcatlipoca, mixcoatl",yes,,Codex Fejervary-Mayer,"Yactecuhtli, Yiacatecutli, Yacacoliuhqui, Ollohqueh, Iyahcateuctli, Yacapitzahuac, Tacatecutli, Ek Chuah, Ekchuah","Xiuhtecuhtli, Tezcatlipoca, Mixcoatl, Huehuecoyotl, Quetzalcoatl",5,"Xolotl, Chalmecacihuatl",,"Macuil Tochtli, Macuil Ocelotl, Coyotlinaual, Tepoztecatl, Nappatecuhtli, Xochiquetzal, Tzapatlan Tenen, Itztapaltotec, Centeotl, Otontecuhtli, Xiuhtlati,  Tlacotzontli, Ixcozauhqui, Coyotlinaual, Amimitl, Titlacahuan, Huixtocihuatl, Acxomocuil",19,"Macuil Tochtli, Macuil Ocelotl, Coyotlinaual, Tepoztecatl, Nappatecuhtli, Xochiquetzal, Tzapatlan Tenen, Itztapaltotec, Centeotl, Otontecuhtli, Tlacotzontli, Ixcozauhqui, Amimitl, Huehuecoyotl, Quetzalcoatl, Titlacahuan, Huixtocihuatl, Acxomocuil, Chiconahui Itzcuintli, Xiuhtecuhtli, Tezcatlipoca, Mixcoatl ",,nahua
yauhqueme ,Yauhqueme ,"God of flowering plant families including asclepias, asteraceae, rosaceae, guttiferae and hypericaceae. They are identified as one of the four Tlaloque.","fertility, subsistence","fertility, subsistence",life,life/death,"water, fertility, plants",secondary,,tlaloc,yes,,Florentine Codex,,"Tlaloc, Chalchiuhtlicue",2,"Opochtli, Nappatecuhtli, Tomiyauhtecuhtli, Itzaccihuatl, Quiahuitl",,,0,Tlaloc,,
yohual_tonatiuh,Yohual Tonatiuh,"Form of Tonatiuh, the sun god, when he makes its way from day to night.","death, fertility","death, fertility","life, death",life/death,"sun, night",secondary,,huitzilopochtli,yes,,Codex Borgia,,,0,,,,0,Tonatiuh,,
yohualticitl,Yohualticitl,"Goddess of steam baths, which were strongly related to pregnant women and the symbolism of the womb.","fertility, subsistence","fertility, subsistence",life,life/death,"night, birth, children, cooking, child, purity, clean, food, life, steam, clean",secondary,,tlaloc,yes,,Codex Fejervary-Mayer,,,0,"Chicomecoatl, Chalchiuhtlicue, Huixtocihuatl, Tlaloque",,,0,"Chicomecoatl, Chalchiuhtlicue, Huixtocihuatl",,
youaltepuztli,Youaltepuztli,"Nocturnal collecting-soul monster, depicted as a beheaded cadaver with a hole in his torso, opening and closing rapidly with a terrific sound. The bravest could try to pick his black heart and crush it to make him disappear.  ","death, destruction","death, destruction",death,life/death,"death, night, monster, soul",secondary,,tezcatlipoca,yes,,Florentine Codex,,"Tezcatlipoca, Mictlantecuhtli",2,,,,0,"Tezcatlipoca, Mictlantecuhtli",,
zacatzontli,Zacatzontli,God of roads and protector for merchants.,trade,trade,material expansion,material expansion,"trade, travel, road, trading, merchant",secondary,,Yacatecuhtli,yes,,Codex Borgia,,,0,Tlacotzontli,,,0,Yacatecuhtli,,
